id_customer_main,customer,customer_day,time,percent
ci_235,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 20% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,10:00:00,20
ci_235,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 24% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,11:00:00,24
ci_235,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 36% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,12:00:00,36
ci_235,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 43% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,13:00:00,43
ci_235,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 41% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,14:00:00,41
ci_235,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 43% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,15:00:00,43
ci_235,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 41% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,16:00:00,41
ci_235,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,17:00:00,39
ci_235,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,18:00:00,0
ci_235,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,19:00:00,0
ci_235,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,20:00:00,0
ci_235,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,21:00:00,0
ci_235,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,22:00:00,0
ci_235,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ,23:00:00,0
ci_235,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,6:00:00,0
ci_235,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,7:00:00,0
ci_235,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 22% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,8:00:00,22
ci_235,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 36% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,9:00:00,36
ci_235,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 47% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,10:00:00,47
ci_235,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 54% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี,11:00:00,54
